Datum;Zeit;Heimteam;Gastteam;Ort;Matches;Sätze
01.05.2025;09:00;TCHB Herren 1;STC Blau-Weiß Saarlouis 1;;3:18;6:17
03.05.2025;13:00;TCHB Herren 40 2;TC Viktoria St.Ingbert 2;;18:3;17:3
03.05.2025;13:00;TCHB Herren 55 1;TC Blau-Weiß Homburg 1;;4:17;6:16
04.05.2025;09:00;TCHB Herren 2;TC Bliestal - Blickweiler 1;;18:3;16:2
04.05.2025;09:00;TCHB Herren 1;SG Bexb/Frankh/SO NK 1;;2:19;4:16
04.05.2025;14:00;TCHB Jungen U15 1;TC Blau-Weiß St. Wendel 2;;0:14;0:12
04.05.2025;14:00;TCHB Mädchen U15 2;SG Bübingen/RCS SB 2;;3:11;2:11
07.05.2025;10:00;SG Brebach/Ommersheim  1 (Herren 65);TC Hüttigweiler 1;TC Halberg  Brebach;7:14;7:12
10.05.2025;13:00;TCHB Herren 55 1;TF 1980  Oppen 1;;0:21;1:18
10.05.2025;13:00;TCHB Herren 40 1;TC Bruchköbel;;2:7;6:14
11.05.2025;09:00;TCHB Herren 3;TC Blau-Weiß Homburg 4;;2:19;3:16
11.05.2025;09:00;TCHB Damen 1;TC Rot-Weiß Heusweiler 1;;11:10;10:8
11.05.2025;14:00;TCHB Jungen U15 1;TC Blieskastel 1;;0:14;0:12
14.05.2025;10:00;SG Brebach/Ommersheim  1 (Herren 65);TC Steinbach 1;TC Halberg  Brebach;14:7;12:8
17.05.2025;13:00;TCHB Herren 40 1;TC BW Rottweil 1897 1;;3:6;6:13
17.05.2025;13:00;TCHB Herren 55 1;TC Saarpfalz Homburg-Einöd 1;;0:21;0:18
18.05.2025;09:00;TCHB Herren 3;TZ DJK Sulzbachtal 4;;19:2;16:4
18.05.2025;09:00;TCHB Damen 1;TC Riegelsberg 1;;12:9;11:9
18.05.2025;14:00;TCHB Mädchen U15 1;TC Rotenbühl 1;;0:14;0:12
18.05.2025;14:00;TCHB Mädchen U15 2;spielfrei;;;
24.05.2025;13:00;TCHB Herren 40 3;TC Bliestal - Blickweiler 1;;0:21;0:18
25.05.2025;09:00;TCHB Herren 3;TV 66 Rohrbach, Abt.Tennis 2;;14:7;12:8
25.05.2025;09:00;TCHB Herren 1;SG WMA Nordsaar 2;;5:16;6:14
29.05.2025;09:00;TCHB Damen 2;SG Gräfinthal 1;;14:0;12:1
31.05.2025;13:00;TCHB Herren 40 3;TC Kirkel 1;;7:14;6:13
01.06.2025;09:00;TCHB Damen 1;TC Schwarz-Weiß Bous 1;;12:9;10:11
01.06.2025;09:00;TCHB Herren 1;TUS Neunkirchen,  Abt.Tennis 2;;3:18;5:17
07.06.2025;13:00;TCHB Herren 40 2;SG Gersh/Herbitzheim 2;;14:7;12:7
08.06.2025;09:00;TCHB Herren 2;1. TC Blau-Weiß Saarbrücken 1;;;
08.06.2025;09:00;TCHB Damen 2;SG Bübingen/RCS SB 1;;;
11.06.2025;10:00;SG Brebach/Ommersheim  1 (Herren 65);TC Theley 1;TC Halberg  Brebach;;
13.06.2025;10:00;SG Brebach/Ommersheim  1 (Herren 65);TC Saarpfalz Homburg-Einöd 1;TC Halberg  Brebach;;
15.06.2025;09:00;TCHB Herren 2;TC GW Bliesmengen-Bolchen 1;;;
15.06.2025;14:00;TCHB Mädchen U15 1;TC Blau-Weiß Homburg 1;;;
21.06.2025;13:00;TCHB Herren 40 3;TV 66 Rohrbach, Abt.Tennis 2;;;
28.06.2025;13:00;TCHB Herren 30 2;TC St. Arnual 1;;;
28.06.2025;13:00;TCHB Herren 40 1;TC Afriso Güglingen 1;;;
29.06.2025;10:00;TCHB Bambini 2;TV 66 Rohrbach, Abt.Tennis 1;;;
29.06.2025;14:00;SG BW Saarbrücken/Brebach 2 (Jungen U18);TC Schwarz-Weiß Klarenthal 2;1. TC Blau-Weiß Saarbrück;;
05.07.2025;13:00;TCHB Herren 50 1;TC Blieskastel 1;;;
05.07.2025;13:00;TCHB Herren 30 2;TF Holz 1;;;
19.07.2025;13:00;SG Brebach/Ommersheim 1 1 (Herren 60);SG Steinrausch/Hülzweiler 1;TC Halberg  Brebach;;
16.08.2025;13:00;TCHB Damen 30 1;TC Kirkel 1;;;
16.08.2025;13:00;SG Brebach/Ommersheim 1 1 (Herren 60);TUS Neunkirchen,  Abt.Tennis 1;TC Halberg  Brebach;;
20.08.2025;10:00;TCHB Herren 70 1;SG Klarenth./Altenk./Gersw. 1;;;
23.08.2025;13:00;SG Brebach/Ommersheim 1 1 (Herren 60);SG Düppenweiler/Oppen 1;TC Halberg  Brebach;;
23.08.2025;13:00;TCHB Herren 30 1;SG Limbach/Homburg 1;;;
24.08.2025;10:00;TCHB Bambini 1;TC Blau-Weiß Homburg 2;;;
24.08.2025;14:00;TCHB Mädchen U18 2;TC 1975 Perl 1;;;
24.08.2025;14:00;SG BW Saarbrücken/Brebach 2 (Jungen U18);TC Saarwellingen 1;1. TC Blau-Weiß Saarbrück;;
24.08.2025;14:00;TCHB Mädchen U18 1;TC Grün-Weiß 1973 Nunkirchen 1;;;
30.08.2025;13:00;SG Brebach/Ommersheim 1 1 (Herren 60);TC Blau-Weiß Beckingen 1;TC Halberg  Brebach;;
30.08.2025;13:00;TCHB Herren 30 1;TC 77 Völklingen-Heidstock 1;;;
31.08.2025;09:00;TCHB Herren 19-29 1;SG Honzrath/Rehlingen 1;;;
31.08.2025;10:00;TCHB Bambini 1;TC Schwarz-Weiß Bous 1;;;
31.08.2025;14:00;SG BW Saarbrücken/Brebach 2 (Jungen U18);SG Gersh/Herbitzheim 2;1. TC Blau-Weiß Saarbrück;;
31.08.2025;14:00;SG BW Saarbrücken/Brebach 1 (Jungen U18);TC  '77 Bruchhof-Sanddorf 1;TC Halberg  Brebach;;
03.09.2025;10:00;TCHB Herren 70 1;SG Wadg./Püttl. 1;;;
06.09.2025;13:00;TCHB Herren 30 1;TC Winterbach 1;;;
06.09.2025;13:00;TCHB Herren 50 1;TC Hasborn-Dautweiler 1;;;
07.09.2025;09:00;TCHB Herren 19-29 1;TV Scheidt , Abt. Tennis 1;;;
07.09.2025;14:00;TCHB Mädchen U18 2;TC Schwarz-Weiß Merzig 1;;;
07.09.2025;14:00;SG BW Saarbrücken/Brebach 1 (Jungen U18);TV 66 Rohrbach, Abt.Tennis 1;TC Halberg  Brebach;;
07.09.2025;14:00;TCHB Mädchen U18 1;SG Saarwellingen/Dillingen 1;;;
13.09.2025;13:00;TCHB Damen 30 1;TC 1978 Kirrberg 1;;;
13.09.2025;13:00;TCHB Herren 30 1;TC Rehlingen 1;;;
14.09.2025;10:00;TCHB Bambini 2;TC Limbach  1;;;
14.09.2025;14:00;SG BW Saarbrücken/Brebach 1 (Jungen U18);TC Blau-Weiß Wallerfangen 1;TC Halberg  Brebach;;
20.09.2025;13:00;TCHB Herren 50 1;TC  1979 Ommersheim 1;;;
20.09.2025;13:00;TCHB Damen 30 1;TC  1979 Ommersheim 2;;;
21.09.2025;09:00;TCHB Herren 19-29 1;TC Schwarz-Weiß Bous 1;;;
21.09.2025;14:00;TCHB Mädchen U18 1;SG Schmelz/Hüttersd. 1;;;
27.09.2025;13:00;TCHB Herren 30 2;TC Bübingen 1;;;
28.09.2025;14:00;TCHB Mädchen U18 2;TV Hülzweiler Abt. Tennis 1;;;
28.09.2025;14:00;SG BW Saarbrücken/Brebach 1 (Jungen U18);SG Niedtaljunioren 1;TC Halberg  Brebach;;
